ISO_COUNTRY_NAME_ORIGNIAL,iso_country_no_x,iso_country_cleaned,official_state_name,sovereignty,shoprank_country,ns8_country,primary_language,similarweb_export_country,linkedin_country,country_standard
bENIN,Benin,Benin,The Republic of Benin,UN member state,Benin,Benin,French,Benin,benin,Benin
bERMUDA,Bermuda,Bermuda,Bermuda,United Kingdom,Bermuda,Bermuda,English,Bermuda,bermuda,Bermuda
bHUTAN,Bhutan,Bhutan,The Kingdom of Bhutan,UN member state,,Bhutan,Dzongkha,Bhutan,bhutan,Bhutan
bOLIVIA (pLURINATIONAL sTATE OF),Bolivia (Plurinational State of),Bolivia,The Plurinational State of Bolivia,UN member state,Bolivia,Bolivia,Spanish,Bolivia,bolivia,Bolivia
"bONAIRE
 sINT eUSTATIUS
 sABA","Bonaire
 Sint Eustatius
 Saba",,"Bonaire, Sint Eustatius and Saba",Netherlands,,,,,caribbean netherlands,Bonaire Sint Eustatius Saba
bOSNIA AND hERZEGOVINA,Bosnia and Herzegovina,Bosnia,Bosnia and Herzegovina,UN member state,Bosnia and Herzegovina,Bosnia,Bosnian,Bosnia,bosnia and herzegovina,Bosnia and Herzegovina
bOTSWANA,Botswana,Botswana,The Republic of Botswana,UN member state,Botswana,Botswana,Tswana/Setswana,Botswana,botswana,Botswana
bOUVET iSLAND,Bouvet Island,,Bouvet Island,Norway,,,,,,Bouvet Island
bRAZIL,Brazil,Brazil,The Federative Republic of Brazil,UN member state,Brasil,Brazil,Portuguese,Brazil,brazil,Brazil
bRITISH iNDIAN oCEAN tERRITORY (THE),British Indian Ocean Territory (the),British Indian Ocean Territory,The British Indian Ocean Territory,United Kingdom,British Indian Ocean Territory,,,,,British Indian Ocean Territory
bRITISH vIRGIN iSLANDS ¬êì sEE vIRGIN iSLANDS (bRITISH).,,,,,,,,,,
bRUNEI dARUSSALAM [E],Brunei Darussalam,Brunei,"The Nation of Brunei, the Abode of Peace",UN member state,Brunei,Brunei,Brunei,Brunei,brunei,Brunei Darussalam
bULGARIA,Bulgaria,Bulgaria,The Republic of Bulgaria,UN member state,Bulgaria,Bulgaria,Bulgarian,Bulgaria,bulgaria,Bulgaria
bURKINA fASO,Burkina Faso,Burkina Faso,Burkina Faso,UN member state,Burkina Faso,Burkina Faso,Mossi,Burkina Faso,burkina faso,Burkina Faso
bURMA ¬êì sEE mYANMAR.,,,,,,,,,,
bURUNDI,Burundi,Burundi,The Republic of Burundi,UN member state,,Burundi,French,Burundi,burundi,Burundi
cABO vERDE [F],Cabo Verde,Cape Verde,The Republic of Cabo Verde,UN member state,Cape Verde,Cape Verde,Kabuverdianu,Cape Verde,cape verde,Cabo Verde
cAMBODIA,Cambodia,Cambodia,The Kingdom of Cambodia,UN member state,Cambodia,Cambodia,Khmer,Cambodia,cambodia,Cambodia
cAMEROON,Cameroon,Cameroon,The Republic of Cameroon,UN member state,Cameroon,Cameroon,Fulfude,Cameroon,cameroon,Cameroon
cANADA,Canada,Canada,Canada,UN member state,Canada,Canada,English,Canada,canada,Canada
cAPE vERDE ¬êì sEE cABO vERDE.,,,,,,,,,,
"cARIBBEAN nETHERLANDS ¬êì sEE bONAIRE, sINT eUSTATIUS AND sABA.",,,,,,,,,,
cAYMAN iSLANDS (THE),Cayman Islands (the),Cayman Islands,The Cayman Islands,United Kingdom,Cayman Islands,Cayman Islands,English,Cayman Islands,cayman islands,Cayman Islands
cENTRAL aFRICAN rEPUBLIC (THE),Central African Republic (the),Central African Republic,The Central African Republic,UN member state,Central African Republic,Central African,Sango,Central African Republic,,Central African Republic
cHAD,Chad,Chad,The Republic of Chad,UN member state,,Chad,Arabic,Chad,chad,Chad
cHILE,Chile,Chile,The Republic of Chile,UN member state,Chile,Chile,Spanish,Chile,chile,Chile
cHINA,China,China,The People's Republic of China,UN member state,China,China,"Chinese, Mandarin",China,china,China
"cHINA, tHE rEPUBLIC OF ¬êì sEE tAIWAN (pROVINCE OF cHINA).",,,,,,,,,,
cHRISTMAS iSLAND,Christmas Island,,The Territory of Christmas Island,Australia,Christmas Island,,,,,Christmas Island
cLIPPERTON iSLAND ¬êì sEE fRANCE.,,,,,,,,,,
cOCOS (kEELING) iSLANDS (THE),Cocos (Keeling) Islands (the),Cocos (Keeling) Islands,The Territory of Cocos (Keeling) Islands,Australia,Cocos (Keeling) Islands,,,,,Cocos Keeling Islands
cOLOMBIA,Colombia,Colombia,The Republic of Colombia,UN member state,Colombia,Colombia,Spanish,Colombia,colombia,Colombia
cOMOROS (THE),Comoros (the),Comoros,The Union of the Comoros,UN member state,,Comoros,"Comorian, Ngazidja",Comoros,,Comoros
cONGO (THE dEMOCRATIC rEPUBLIC OF THE),Congo (the Democratic Republic of the),Congo Republic,The Democratic Republic of the Congo,UN member state,,Congo Republic,French,Congo Republic,democratic republic of the congo,Congo the Democratic Republic of the
cONGO (THE) [G],Congo (the),Congo,The Republic of the Congo,UN member state,Democratic Republic of the Congo,Congo,French,Congo,,Congo
cOOK iSLANDS (THE),Cook Islands (the),Cook Islands,The Cook Islands,New Zealand,,Cook Islands,English,Cook Islands,cook islands,Cook Islands
cORAL sEA iSLANDS ¬êì sEE aUSTRALIA.,,,,,,,,,,
cOSTA rICA,Costa Rica,Costa Rica,The Republic of Costa Rica,UN member state,Costa Rica,Costa Rica,Spanish,Costa Rica,costa rica,Costa Rica
c„•TE D'iVOIRE [H],C√¥te d'Ivoire,Cote d Ivoire,The Republic of C√¥te d'Ivoire,UN member state,Ivory Coast,Cote d Ivoire,French,Cote d Ivoire,c‚àö¬•te d‚Äö√Ñ√¥ivoire,Cote d Ivoire
cROATIA,Croatia,Croatia,The Republic of Croatia,UN member state,Croatia,Croatia,Croatian,Croatia,croatia,Croatia
cUBA,Cuba,Cuba,The Republic of Cuba,UN member state,Cuba,Cuba,Spanish,Cuba,cuba,Cuba
cURA„ßAO,Cura√ßao,Cura√ßao,The Country of Cura√ßao,Netherlands,,,,,cura‚àö√üao,Curacao
cYPRUS,Cyprus,Cyprus,The Republic of Cyprus,UN member state,Cyprus,Cyprus,Greek,Cyprus,cyprus,Cyprus
cZECHIA [I],Czechia,Czech Republic,The Czech Republic,UN member state,Czech Republic,Czech Republic,Czech,Czech Republic,czechia,Czechia
"dEMOCRATIC pEOPLE'S rEPUBLIC OF kOREA ¬êì sEE kOREA, tHE dEMOCRATIC pEOPLE'S rEPUBLIC OF.",,,,,,,,,,
"dEMOCRATIC rEPUBLIC OF THE cONGO ¬êì sEE cONGO, tHE dEMOCRATIC rEPUBLIC OF THE.",,,,,,,,,,
dENMARK,Denmark,Denmark,The Kingdom of Denmark,UN member state,Denmark,Denmark,Danish,Denmark,denmark,Denmark
dJIBOUTI,Djibouti,Djibouti,The Republic of Djibouti,UN member state,Djibouti,,,,djibouti,Djibouti
dOMINICA,Dominica,Dominica,The Commonwealth of Dominica,UN member state,Dominica,Dominica,English,Dominica,dominica,Dominica
dOMINICAN rEPUBLIC (THE),Dominican Republic (the),Dominican Republic,The Dominican Republic,UN member state,Dominican Republic,Dominican Republic,Spanish,Dominican Republic,dominican republic,Dominican Republic
eAST tIMOR ¬êì sEE tIMOR-lESTE.,,,,,,,,,,
eCUADOR,Ecuador,Ecuador,The Republic of Ecuador,UN member state,Ecuador,Ecuador,Spanish,Ecuador,ecuador,Ecuador
eGYPT,Egypt,Egypt,The Arab Republic of Egypt,UN member state,Egypt,Egypt,Arabic,Egypt,egypt,Egypt
eL sALVADOR,El Salvador,El Salvador,The Republic of El Salvador,UN member state,El Salvador,El Salvador,Spanish,El Salvador,el salvador,El Salvador
"eNGLAND ¬êì sEE uNITED kINGDOM, tHE.",,,,,,,,,,
eQUATORIAL gUINEA,Equatorial Guinea,Equatorial Guinea,The Republic of Equatorial Guinea,UN member state,Equatorial Guinea,Equatorial Guinea,French,Equatorial Guinea,equatorial guinea,Equatorial Guinea
eRITREA,Eritrea,Eritrea,The State of Eritrea,UN member state,,,,,eritrea,Eritrea
eSTONIA,Estonia,Estonia,The Republic of Estonia,UN member state,Estonia,Estonia,Estonian,Estonia,estonia,Estonia
eSWATINI [J],Eswatini,,The Kingdom of Eswatini,UN member state,Swaziland,Swaziland,Swati,Swaziland,swaziland,Eswatini
eTHIOPIA,Ethiopia,Ethiopia,The Federal Democratic Republic of Ethiopia,UN member state,Ethiopia,Ethiopia,Oromo,,ethiopia,Ethiopia
fALKLAND iSLANDS (THE) [mALVINAS] [K],Falkland Islands (the),,The Falkland Islands,United Kingdom,,,,,,Falkland Islands
fAROE iSLANDS (THE),Faroe Islands (the),Faroe Islands,The Faroe Islands,Denmark,Faroe Islands,Faroe Islands,Faroese,Faroe Islands,faroe islands,Faroe Islands
fIJI,Fiji,Fiji,The Republic of Fiji,UN member state,Fiji,Fiji,"Hindi, Fiji",Fiji,fiji,Fiji
fINLAND,Finland,Finland,The Republic of Finland,UN member state,Finland,Finland,Finnish,Finland,finland,Finland
fRANCE [L],France,France,The French Republic,UN member state,France,France,French,France,france,France
fRENCH gUIANA,French Guiana,French Guiana,Guyane,France,French Guiana,French Guiana,French,French Guiana,french guiana,French Guiana
fRENCH pOLYNESIA,French Polynesia,French Polynesia,French Polynesia,France,French Polynesia,French Polynesia,French,French Polynesia,french polynesia,French Polynesia
fRENCH sOUTHERN tERRITORIES (THE) [M],French Southern Territories (the),,The French Southern and Antarctic Lands,France,,,,,,French Southern Territories
gABON,Gabon,Gabon,The Gabonese Republic,UN member state,Gabon,Gabon,French,Gabon,gabon,Gabon
gAMBIA (THE),Gambia (the),Gambia,The Republic of The Gambia,UN member state,,Gambia,Mandingo/Mandinka,Gambia,gambia,Gambia
gEORGIA,Georgia,Georgia,Georgia,UN member state,Georgia,Georgia,Georgian,Georgia,georgia,Georgia
gERMANY,Germany,Germany,The Federal Republic of Germany,UN member state,Germany,Germany,German,Germany,germany,Germany
gHANA,Ghana,Ghana,The Republic of Ghana,UN member state,Ghana,Ghana,English,Ghana,ghana,Ghana
gIBRALTAR,Gibraltar,Gibraltar,Gibraltar,United Kingdom,Gibraltar,Gibraltar,English,Gibraltar,gibraltar,Gibraltar
"gREAT bRITAIN ¬êì sEE uNITED kINGDOM, tHE.",,,,,,,,,,
gREECE,Greece,Greece,The Hellenic Republic,UN member state,Greece,Greece,Greek,Greece,greece,Greece
gREENLAND,Greenland,Greenland,Kalaallit Nunaat,Denmark,,Greenland,Greenlandic,Greenland,greenland,Greenland
gRENADA,Grenada,Grenada,Grenada,UN member state,Grenada,Grenada,English,Grenada,grenada,Grenada
gUADELOUPE,Guadeloupe,Guadeloupe,Guadeloupe,France,Guadeloupe,Guadeloupe,French,Guadeloupe,guadeloupe,Guadeloupe
gUAM,Guam,Guam,The Territory of Guam,United States,,Guam,Chamorro,,guam,Guam
gUATEMALA,Guatemala,Guatemala,The Republic of Guatemala,UN member state,Guatemala,Guatemala,Spanish,Guatemala,guatemala,Guatemala
gUERNSEY,Guernsey,Guernsey,The Bailiwick of Guernsey,British Crown,Guernsey,Guernsey,English,Guernsey,guernsey,Guernsey
gUINEA,Guinea,Guinea,The Republic of Guinea,UN member state,Guinea,Guinea,Pular,Guinea,guinea,Guinea
gUINEA-bISSAU,Guinea-Bissau,Guinea-Bissau,The Republic of Guinea-Bissau,UN member state,,,,,guinea-bissau,Guinea-Bissau
gUYANA,Guyana,Guyana,The Co-operative Republic of Guyana,UN member state,,Guyana,English,Guyana,guyana,Guyana
hAITI,Haiti,Haiti,The Republic of Haiti,UN member state,Haiti,Haiti,Haitian Creole,Haiti,haiti,Haiti
"hAWAIIAN iSLANDS ¬êì sEE uNITED sTATES OF aMERICA, tHE.",,,,,,,,,,
hEARD iSLAND AND mCdONALD iSLANDS,Heard Island and McDonald Islands,,The Territory of Heard Island and McDonald Islands,Australia,,,,,,Heard Island and McDonald Islands
hOLY sEE (THE) [N],Holy See (the),,The Holy See,UN observer,,,,,,Holy See
hONDURAS,Honduras,Honduras,The Republic of Honduras,UN member state,Honduras,Honduras,Spanish,Honduras,honduras,Honduras
hONG kONG,Hong Kong,Hong Kong,The Hong Kong Special Administrative Region of China[10],China,Hong Kong,Hong Kong,"Chinese, Mandarin",Hong Kong,hong kong,Hong Kong
hUNGARY,Hungary,Hungary,Hungary,UN member state,Hungary,Hungary,Hungarian,Hungary,hungary,Hungary
iCELAND,Iceland,Iceland,Iceland,UN member state,Iceland,Iceland,Icelandic,Iceland,iceland,Iceland
iNDIA,India,India,The Republic of India,UN member state,India,India,Hindi,India,india,India
iNDONESIA,Indonesia,Indonesia,The Republic of Indonesia,UN member state,Indonesia,Indonesia,Indonesian/Malay,Indonesia,indonesia,Indonesia
iRAN (iSLAMIC rEPUBLIC OF),Iran (Islamic Republic of),Iran,The Islamic Republic of Iran,UN member state,Iran,Iran,Persian,Iran,iran,Iran
iRAQ,Iraq,Iraq,The Republic of Iraq,UN member state,Iraq,Iraq,Arabic,Iraq,iraq,Iraq
iRELAND,Ireland,Ireland,Ireland,UN member state,Ireland,Ireland,English,Ireland,ireland,Ireland
iSLE OF mAN,Isle of Man,Isle of Man,The Isle of Man,British Crown,Isle Of Man,Isle of Man,English,Isle of Man,isle of man,Isle of Man
iSRAEL,Israel,Israel,The State of Israel,UN member state,Israel,Israel,Hebrew,Israel,israel,Israel
iTALY,Italy,Italy,The Italian Republic,UN member state,Italy,Italy,Italian,Italy,italy,Italy
iVORY cOAST ¬êì sEE c„•TE D'iVOIRE.,,,,,,,,,,
jAMAICA,Jamaica,Jamaica,Jamaica,UN member state,Jamaica,Jamaica,English,Jamaica,jamaica,Jamaica
jAN mAYEN ¬êì sEE sVALBARD AND jAN mAYEN.,,,,,,,,,,
jAPAN,Japan,Japan,Japan,UN member state,Japan,Japan,Japanese,Japan,japan,Japan
jERSEY,Jersey,Jersey,The Bailiwick of Jersey,British Crown,Jersey,Jersey,English,Jersey,jersey,Jersey
jORDAN,Jordan,Jordan,The Hashemite Kingdom of Jordan,UN member state,Jordan,Jordan,Arabic,Jordan,jordan,Jordan
kAZAKHSTAN,Kazakhstan,Kazakhstan,The Republic of Kazakhstan,UN member state,Kazakhstan,Kazakhstan,Kazakh,Kazakhstan,kazakhstan,Kazakhstan
kENYA,Kenya,Kenya,The Republic of Kenya,UN member state,Kenya,Kenya,Swaihili,Kenya,kenya,Kenya
kIRIBATI,Kiribati,Kiribati,The Republic of Kiribati,UN member state,,Kiribati,English,Kiribati,kiribati,Kiribati
kOREA (THE dEMOCRATIC pEOPLE'S rEPUBLIC OF) [O],Korea (the Democratic People's Republic of),,The Democratic People's Republic of Korea,UN member state,,,,,,Korea the Democratic People's Republic of
kOREA (THE rEPUBLIC OF) [P],Korea (the Republic of),Korea Republic,The Republic of Korea,UN member state,South Korea,Korea Republic,Korean,Korea Republic,south korea,Korea the Republic of
kUWAIT,Kuwait,Kuwait,The State of Kuwait,UN member state,Kuwait,Kuwait,Arabic,Kuwait,kuwait,Kuwait
kYRGYZSTAN,Kyrgyzstan,Kyrgyzstan,The Kyrgyz Republic,UN member state,Kyrgyzstan,Kyrgyzstan,Kyrgyz,Kyrgyzstan,kyrgyzstan,Kyrgyzstan
lAO pEOPLE'S dEMOCRATIC rEPUBLIC (THE) [Q],Lao People's Democratic Republic (the),Lao,The Lao People's Democratic Republic,UN member state,Laos,Lao,Lao,Lao,laos,Lao Peoples Democratic Republic
lATVIA,Latvia,Latvia,The Republic of Latvia,UN member state,Latvia,Latvia,Latvian,Latvia,latvia,Latvia
lEBANON,Lebanon,Lebanon,The Lebanese Republic,UN member state,Lebanon,Lebanon,Arabic,Lebanon,lebanon,Lebanon
lESOTHO,Lesotho,Lesotho,The Kingdom of Lesotho,UN member state,,Lesotho,"Sotho, Southern",Lesotho,lesotho,Lesotho
lIBERIA,Liberia,Liberia,The Republic of Liberia,UN member state,,Liberia,English,Liberia,liberia,Liberia
lIBYA,Libya,Libyan,The State of Libya,UN member state,Libya,Libyan,Arabic,Libya,libya,Libya
lIECHTENSTEIN,Liechtenstein,Liechtenstein,The Principality of Liechtenstein,UN member state,Liechtenstein,Liechtenstein,Alemannic,Liechtenstein,liechtenstein,Liechtenstein
lITHUANIA,Lithuania,Lithuania,The Republic of Lithuania,UN member state,Lithuania,Lithuania,Lithuanian,Lithuania,lithuania,Lithuania
lUXEMBOURG,Luxembourg,Luxembourg,The Grand Duchy of Luxembourg,UN member state,Luxembourg,Luxembourg,French,Luxembourg,luxembourg,Luxembourg
mACAO [R],Macao,Macao,Macao Special Administrative Region of China[11],China,Macau,Macao,"Chinese, Mandarin",Macao,macau,Macao
nORTH mACEDONIA [S],North Macedonia,Macedonia,Republic of North Macedonia[12],UN member state,Macedonia,Macedonia,Macedonian,Macedonia,macedonia,North Macedonia
mADAGASCAR,Madagascar,Madagascar,The Republic of Madagascar,UN member state,Madagascar,Madagascar,French,Madagascar,madagascar,Madagascar
mALAWI,Malawi,Malawi,The Republic of Malawi,UN member state,Malawi,Malawi,Chichewa,Malawi,malawi,Malawi
mALAYSIA,Malaysia,Malaysia,Malaysia,UN member state,Malaysia,Malaysia,Bahasa Melayu,Malaysia,malaysia,Malaysia
mALDIVES,Maldives,Maldives,The Republic of Maldives,UN member state,Maldives,Maldives,Maldivian,Maldives,maldives,Maldives
mALI,Mali,Mali,The Republic of Mali,UN member state,Mali,Mali,Bambara,Mali,mali,Mali
mALTA,Malta,Malta,The Republic of Malta,UN member state,Malta,Malta,English,Malta,malta,Malta
mARSHALL iSLANDS (THE),Marshall Islands (the),Marshall Islands,The Republic of the Marshall Islands,UN member state,,Marshall Islands,Marshallese,,marshall islands,Marshall Islands
mARTINIQUE,Martinique,Martinique,Martinique,France,Martinique,Martinique,French,Martinique,martinique,Martinique
mAURITANIA,Mauritania,Mauritania,The Islamic Republic of Mauritania,UN member state,,Mauritania,Arabic,Mauritania,mauritania,Mauritania
mAURITIUS,Mauritius,Mauritius,The Republic of Mauritius,UN member state,Mauritius,Mauritius,French,Mauritius,mauritius,Mauritius
mAYOTTE,Mayotte,Mayotte,The Department of Mayotte,France,,,,,mayotte,Mayotte
mEXICO,Mexico,Mexico,The United Mexican States,UN member state,Mexico,Mexico,Spanish,Mexico,mexico,Mexico
mICRONESIA (fEDERATED sTATES OF),Micronesia (Federated States of),Micronesia,The Federated States of Micronesia,UN member state,Federated States of Micronesia,Micronesia,English,Micronesia,micronesia,Micronesia
mOLDOVA (THE rEPUBLIC OF),Moldova (the Republic of),Moldova,The Republic of Moldova,UN member state,Moldova,Moldova,Moldovan,Moldova,moldova,Moldova
mONACO,Monaco,Monaco,The Principality of Monaco,UN member state,Monaco,Monaco,French,Monaco,monaco,Monaco
mONGOLIA,Mongolia,Mongolia,The State of Mongolia,UN member state,Mongolia,Mongolia,"Mongolian, Halh",Mongolia,mongolia,Mongolia
mONTENEGRO,Montenegro,Montenegro,Montenegro,UN member state,Montenegro,Montenegro,Montenegrin,Montenegro,montenegro,Montenegro
mONTSERRAT,Montserrat,Montserrat,Montserrat,United Kingdom,,,,,montserrat,Montserrat
mOROCCO,Morocco,Morocco,The Kingdom of Morocco,UN member state,Morocco,Morocco,Arabic,Morocco,morocco,Morocco
mOZAMBIQUE,Mozambique,Mozambique,The Republic of Mozambique,UN member state,Mozambique,Mozambique,Portuguese,Mozambique,mozambique,Mozambique
mYANMAR [T],Myanmar,Myanmar,The Republic of the Union of Myanmar,UN member state,Myanmar,Myanmar,Burmese,Myanmar,myanmar,Myanmar
nAMIBIA,Namibia,Namibia,The Republic of Namibia,UN member state,Namibia,Namibia,Oshiwambo,Namibia,namibia,Namibia
nAURU,Nauru,Nauru,The Republic of Nauru,UN member state,,Nauru,English,Nauru,,Nauru
nEPAL,Nepal,Nepal,The Federal Democratic Republic of Nepal,UN member state,Nepal,Nepal,Nepali,Nepal,nepal,Nepal
nETHERLANDS (THE),Netherlands (the),Netherlands,The Kingdom of the Netherlands,UN member state,Netherlands,Netherlands,Dutch,Netherlands,netherlands,Netherlands
nEW cALEDONIA,New Caledonia,New Caledonia,New Caledonia,France,New Caledonia,New Caledonia,French,New Caledonia,new caledonia,New Caledonia
nEW zEALAND,New Zealand,New Zealand,New Zealand,UN member state,New Zealand,New Zealand,English,New Zealand,new zealand,New Zealand
nICARAGUA,Nicaragua,Nicaragua,The Republic of Nicaragua,UN member state,Nicaragua,Nicaragua,Spanish,Nicaragua,nicaragua,Nicaragua
nIGER (THE),Niger (the),Niger,The Republic of the Niger,UN member state,Niger,Niger,French,Niger,niger,Niger
nIGERIA,Nigeria,Nigeria,The Federal Republic of Nigeria,UN member state,Nigeria,Nigeria,English,Nigeria,nigeria,Nigeria
nIUE,Niue,Niue,Niue,New Zealand,Niue,Niue,Niue,Niue,,Niue
nORFOLK iSLAND,Norfolk Island,Norfolk Island,The Territory of Norfolk Island,Australia,,,,,,Norfolk Island
"nORTH kOREA ¬êì sEE kOREA, tHE dEMOCRATIC pEOPLE'S rEPUBLIC OF.",,,,,,,,,,
"nORTHERN iRELAND ¬êì sEE uNITED kINGDOM, tHE.",,,,,,,,,,
nORTHERN mARIANA iSLANDS (THE),Northern Mariana Islands (the),Northern Mariana Islands,The Commonwealth of the Northern Mariana Islands,United States,,Northern Mariana Islands,English,,northern mariana islands,Northern Mariana Islands
nORWAY,Norway,Norway,The Kingdom of Norway,UN member state,Norway,Norway,Norwegian,Norway,norway,Norway
oMAN,Oman,Oman,The Sultanate of Oman,UN member state,Oman,Oman,Arabic,Oman,oman,Oman
pAKISTAN,Pakistan,Pakistan,The Islamic Republic of Pakistan,UN member state,Pakistan,Pakistan,Punjabi,Pakistan,pakistan,Pakistan
pALAU,Palau,Palau,The Republic of Palau,UN member state,Palau,Palau,English,Palau,,Palau
"pALESTINE, sTATE OF","Palestine, State of",Palestine,The State of Palestine,UN observer,,Palestinian,Arabic,Palestina,palestine,"Palestine, State of"
pANAMA,Panama,Panama,The Republic of Panam√°,UN member state,Panama,Panama,Spanish,Panama,panama,Panama
pAPUA nEW gUINEA,Papua New Guinea,Papua New Guinea,The Independent State of Papua New Guinea,UN member state,Papua New Guinea,Papua New Guinea,English,Papua New Guinea,papua new guinea,Papua New Guinea
pARAGUAY,Paraguay,Paraguay,The Republic of Paraguay,UN member state,Paraguay,Paraguay,Spanish,Paraguay,paraguay,Paraguay
pEOPLE'S rEPUBLIC OF cHINA ¬êì sEE cHINA.,,,,,,,,,,
pERU,Peru,Peru,The Republic of Per√∫,UN member state,Peru,Peru,Spanish,Peru,peru,Peru
pHILIPPINES (THE),Philippines (the),Philippines,The Republic of the Philippines,UN member state,Philippines,Philippines,"English, Tagalog",Philippines,philippines,Philippines
pITCAIRN [U],Pitcairn,Pitcairn,"The Pitcairn, Henderson, Ducie and Oeno Islands",United Kingdom,,,,,,Pitcairn
pOLAND,Poland,Poland,The Republic of Poland,UN member state,Poland,Poland,Polish,Poland,poland,Poland
pORTUGAL,Portugal,Portugal,The Portuguese Republic,UN member state,Portugal,Portugal,Portuguese,Portugal,portugal,Portugal
pUERTO rICO,Puerto Rico,Puerto Rico,The Commonwealth of Puerto Rico,United States,Puerto Rico,Puerto Rico,English,Puerto Rico,puerto rico,Puerto Rico
qATAR,Qatar,Qatar,The State of Qatar,UN member state,Qatar,Qatar,Arabic,Qatar,qatar,Qatar
rEPUBLIC OF cHINA ¬êì sEE tAIWAN (pROVINCE OF cHINA).,,,,,,,,,,
"rEPUBLIC OF kOREA ¬êì sEE kOREA, tHE rEPUBLIC OF.",,,,,,,,,,
"rEPUBLIC OF THE cONGO ¬êì sEE cONGO, tHE.",,,,,,,,,,
r„©UNION,R√©union,R√©union,R√©union,France,R‚àö¬©union,Reunion,French,,r‚àö¬©union,R√©union
rOMANIA,Romania,Romania,Romania,UN member state,Romania,Romania,Romanian,Romania,romania,Romania
rUSSIAN fEDERATION (THE) [V],Russian Federation (the),Russia,The Russian Federation,UN member state,Russia,Russian Federation,Russian,Russian Federation,russia,Russia
rWANDA,Rwanda,Rwanda,The Republic of Rwanda,UN member state,Rwanda,Rwanda,Kinyarwanda,Rwanda,rwanda,Rwanda
"sABA ¬êì sEE bONAIRE, sINT eUSTATIUS AND sABA.",,,,,,,,,,
sAHRAWI aRAB dEMOCRATIC rEPUBLIC ¬êì sEE wESTERN sAHARA.,,,,,,,,,,
sAINT bARTH„©LEMY,Saint Barth√©lemy,,The Collectivity of Saint-Barth√©lemy,France,,,,,,Saint Barthelemy
