iso_country_name_orignial,iso_country_no_x,iso_country_cleaned,official_state_name,sovereignty,shoprank_country,ns8_country,primary_language,similarweb_export_country,linkedin_country,country_standard
British Indian Ocean Territory (the),British Indian Ocean Territory (the),British Indian Ocean Territory,The British Indian Ocean Territory,United Kingdom,British Indian Ocean Territory,,,,,British Indian Ocean Territory
British Virgin Islands – See Virgin Islands (British).,,,,,,,,,,
Brunei Darussalam [e],Brunei Darussalam,Brunei,"The Nation of Brunei, the Abode of Peace",UN member state,Brunei,Brunei,Brunei,Brunei,brunei,Brunei Darussalam
Bulgaria,Bulgaria,Bulgaria,The Republic of Bulgaria,UN member state,Bulgaria,Bulgaria,Bulgarian,Bulgaria,bulgaria,Bulgaria
Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,UN member state,Burkina Faso,Burkina Faso,Mossi,Burkina Faso,burkina faso,Burkina Faso
Burma – See Myanmar.,,,,,,,,,,
Burundi,Burundi,Burundi,The Republic of Burundi,UN member state,,Burundi,French,Burundi,burundi,Burundi
Cabo Verde [f],Cabo Verde,Cape Verde,The Republic of Cabo Verde,UN member state,Cape Verde,Cape Verde,Kabuverdianu,Cape Verde,cape verde,Cabo Verde
Cambodia,Cambodia,Cambodia,The Kingdom of Cambodia,UN member state,Cambodia,Cambodia,Khmer,Cambodia,cambodia,Cambodia
Cameroon,Cameroon,Cameroon,The Republic of Cameroon,UN member state,Cameroon,Cameroon,Fulfude,Cameroon,cameroon,Cameroon
Canada,Canada,Canada,Canada,UN member state,Canada,Canada,English,Canada,canada,Canada
Cape Verde – See Cabo Verde.,,,,,,,,,,
"Caribbean Netherlands – See Bonaire, Sint Eustatius and Saba.",,,,,,,,,,
Cayman Islands (the),Cayman Islands (the),Cayman Islands,The Cayman Islands,United Kingdom,Cayman Islands,Cayman Islands,English,Cayman Islands,cayman islands,Cayman Islands
Central African Republic (the),Central African Republic (the),Central African Republic,The Central African Republic,UN member state,Central African Republic,Central African,Sango,Central African Republic,,Central African Republic
Chad,Chad,Chad,The Republic of Chad,UN member state,,Chad,Arabic,Chad,chad,Chad
Chile,Chile,Chile,The Republic of Chile,UN member state,Chile,Chile,Spanish,Chile,chile,Chile
China,China,China,The People's Republic of China,UN member state,China,China,"Chinese, Mandarin",China,china,China
"China, The Republic of – See Taiwan (Province of China).",,,,,,,,,,
Christmas Island,Christmas Island,,The Territory of Christmas Island,Australia,Christmas Island,,,,,Christmas Island
Clipperton Island – See France.,,,,,,,,,,
Cocos (Keeling) Islands (the),Cocos (Keeling) Islands (the),Cocos (Keeling) Islands,The Territory of Cocos (Keeling) Islands,Australia,Cocos (Keeling) Islands,,,,,Cocos Keeling Islands
Colombia,Colombia,Colombia,The Republic of Colombia,UN member state,Colombia,Colombia,Spanish,Colombia,colombia,Colombia
Comoros (the),Comoros (the),Comoros,The Union of the Comoros,UN member state,,Comoros,"Comorian, Ngazidja",Comoros,,Comoros
Congo (the Democratic Republic of the),Congo (the Democratic Republic of the),Congo Republic,The Democratic Republic of the Congo,UN member state,,Congo Republic,French,Congo Republic,democratic republic of the congo,Congo the Democratic Republic of the
Congo (the) [g],Congo (the),Congo,The Republic of the Congo,UN member state,Democratic Republic of the Congo,Congo,French,Congo,,Congo
Cook Islands (the),Cook Islands (the),Cook Islands,The Cook Islands,New Zealand,,Cook Islands,English,Cook Islands,cook islands,Cook Islands
Coral Sea Islands – See Australia.,,,,,,,,,,
Costa Rica,Costa Rica,Costa Rica,The Republic of Costa Rica,UN member state,Costa Rica,Costa Rica,Spanish,Costa Rica,costa rica,Costa Rica
Côte d'Ivoire [h],Côte d'Ivoire,Cote d Ivoire,The Republic of Côte d'Ivoire,UN member state,Ivory Coast,Cote d Ivoire,French,Cote d Ivoire,c√¥te d‚Äôivoire,Cote d Ivoire
Croatia,Croatia,Croatia,The Republic of Croatia,UN member state,Croatia,Croatia,Croatian,Croatia,croatia,Croatia
Cuba,Cuba,Cuba,The Republic of Cuba,UN member state,Cuba,Cuba,Spanish,Cuba,cuba,Cuba
Curaçao,Curaçao,Curaçao,The Country of Curaçao,Netherlands,,,,,cura√ßao,Curacao
Cyprus,Cyprus,Cyprus,The Republic of Cyprus,UN member state,Cyprus,Cyprus,Greek,Cyprus,cyprus,Cyprus
Czechia [i],Czechia,Czech Republic,The Czech Republic,UN member state,Czech Republic,Czech Republic,Czech,Czech Republic,czechia,Czechia
"Democratic People's Republic of Korea – See Korea, The Democratic People's Republic of.",,,,,,,,,,
"Democratic Republic of the Congo – See Congo, The Democratic Republic of the.",,,,,,,,,,
Denmark,Denmark,Denmark,The Kingdom of Denmark,UN member state,Denmark,Denmark,Danish,Denmark,denmark,Denmark
Djibouti,Djibouti,Djibouti,The Republic of Djibouti,UN member state,Djibouti,,,,djibouti,Djibouti
Dominica,Dominica,Dominica,The Commonwealth of Dominica,UN member state,Dominica,Dominica,English,Dominica,dominica,Dominica
Dominican Republic (the),Dominican Republic (the),Dominican Republic,The Dominican Republic,UN member state,Dominican Republic,Dominican Republic,Spanish,Dominican Republic,dominican republic,Dominican Republic
East Timor – See Timor-Leste.,,,,,,,,,,
Ecuador,Ecuador,Ecuador,The Republic of Ecuador,UN member state,Ecuador,Ecuador,Spanish,Ecuador,ecuador,Ecuador
Egypt,Egypt,Egypt,The Arab Republic of Egypt,UN member state,Egypt,Egypt,Arabic,Egypt,egypt,Egypt
El Salvador,El Salvador,El Salvador,The Republic of El Salvador,UN member state,El Salvador,El Salvador,Spanish,El Salvador,el salvador,El Salvador
"England – See United Kingdom, The.",,,,,,,,,,
Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,The Republic of Equatorial Guinea,UN member state,Equatorial Guinea,Equatorial Guinea,French,Equatorial Guinea,equatorial guinea,Equatorial Guinea
Eritrea,Eritrea,Eritrea,The State of Eritrea,UN member state,,,,,eritrea,Eritrea
Estonia,Estonia,Estonia,The Republic of Estonia,UN member state,Estonia,Estonia,Estonian,Estonia,estonia,Estonia
Eswatini [j],Eswatini,,The Kingdom of Eswatini,UN member state,Swaziland,Swaziland,Swati,Swaziland,swaziland,Eswatini
Ethiopia,Ethiopia,Ethiopia,The Federal Democratic Republic of Ethiopia,UN member state,Ethiopia,Ethiopia,Oromo,,ethiopia,Ethiopia
Falkland Islands (the) [Malvinas] [k],Falkland Islands (the),,The Falkland Islands,United Kingdom,,,,,,Falkland Islands
Faroe Islands (the),Faroe Islands (the),Faroe Islands,The Faroe Islands,Denmark,Faroe Islands,Faroe Islands,Faroese,Faroe Islands,faroe islands,Faroe Islands
Fiji,Fiji,Fiji,The Republic of Fiji,UN member state,Fiji,Fiji,"Hindi, Fiji",Fiji,fiji,Fiji
Finland,Finland,Finland,The Republic of Finland,UN member state,Finland,Finland,Finnish,Finland,finland,Finland
France [l],France,France,The French Republic,UN member state,France,France,French,France,france,France
French Guiana,French Guiana,French Guiana,Guyane,France,French Guiana,French Guiana,French,French Guiana,french guiana,French Guiana
French Polynesia,French Polynesia,French Polynesia,French Polynesia,France,French Polynesia,French Polynesia,French,French Polynesia,french polynesia,French Polynesia
French Southern Territories (the) [m],French Southern Territories (the),,The French Southern and Antarctic Lands,France,,,,,,French Southern Territories
Gabon,Gabon,Gabon,The Gabonese Republic,UN member state,Gabon,Gabon,French,Gabon,gabon,Gabon
Gambia (the),Gambia (the),Gambia,The Republic of The Gambia,UN member state,,Gambia,Mandingo/Mandinka,Gambia,gambia,Gambia
Georgia,Georgia,Georgia,Georgia,UN member state,Georgia,Georgia,Georgian,Georgia,georgia,Georgia
Germany,Germany,Germany,The Federal Republic of Germany,UN member state,Germany,Germany,German,Germany,germany,Germany
Ghana,Ghana,Ghana,The Republic of Ghana,UN member state,Ghana,Ghana,English,Ghana,ghana,Ghana
Gibraltar,Gibraltar,Gibraltar,Gibraltar,United Kingdom,Gibraltar,Gibraltar,English,Gibraltar,gibraltar,Gibraltar
"Great Britain – See United Kingdom, The.",,,,,,,,,,
Greece,Greece,Greece,The Hellenic Republic,UN member state,Greece,Greece,Greek,Greece,greece,Greece
Greenland,Greenland,Greenland,Kalaallit Nunaat,Denmark,,Greenland,Greenlandic,Greenland,greenland,Greenland
Grenada,Grenada,Grenada,Grenada,UN member state,Grenada,Grenada,English,Grenada,grenada,Grenada
Guadeloupe,Guadeloupe,Guadeloupe,Guadeloupe,France,Guadeloupe,Guadeloupe,French,Guadeloupe,guadeloupe,Guadeloupe
Guam,Guam,Guam,The Territory of Guam,United States,,Guam,Chamorro,,guam,Guam
Guatemala,Guatemala,Guatemala,The Republic of Guatemala,UN member state,Guatemala,Guatemala,Spanish,Guatemala,guatemala,Guatemala
Guernsey,Guernsey,Guernsey,The Bailiwick of Guernsey,British Crown,Guernsey,Guernsey,English,Guernsey,guernsey,Guernsey
Guinea,Guinea,Guinea,The Republic of Guinea,UN member state,Guinea,Guinea,Pular,Guinea,guinea,Guinea
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,The Republic of Guinea-Bissau,UN member state,,,,,guinea-bissau,Guinea-Bissau
Guyana,Guyana,Guyana,The Co-operative Republic of Guyana,UN member state,,Guyana,English,Guyana,guyana,Guyana
Haiti,Haiti,Haiti,The Republic of Haiti,UN member state,Haiti,Haiti,Haitian Creole,Haiti,haiti,Haiti
"Hawaiian Islands – See United States of America, The.",,,,,,,,,,
Heard Island and McDonald Islands,Heard Island and McDonald Islands,,The Territory of Heard Island and McDonald Islands,Australia,,,,,,Heard Island and McDonald Islands
Holy See (the) [n],Holy See (the),,The Holy See,UN observer,,,,,,Holy See
Honduras,Honduras,Honduras,The Republic of Honduras,UN member state,Honduras,Honduras,Spanish,Honduras,honduras,Honduras
Hong Kong,Hong Kong,Hong Kong,The Hong Kong Special Administrative Region of China[10],China,Hong Kong,Hong Kong,"Chinese, Mandarin",Hong Kong,hong kong,Hong Kong
Hungary,Hungary,Hungary,Hungary,UN member state,Hungary,Hungary,Hungarian,Hungary,hungary,Hungary
Iceland,Iceland,Iceland,Iceland,UN member state,Iceland,Iceland,Icelandic,Iceland,iceland,Iceland
India,India,India,The Republic of India,UN member state,India,India,Hindi,India,india,India
Indonesia,Indonesia,Indonesia,The Republic of Indonesia,UN member state,Indonesia,Indonesia,Indonesian/Malay,Indonesia,indonesia,Indonesia
Iran (Islamic Republic of),Iran (Islamic Republic of),Iran,The Islamic Republic of Iran,UN member state,Iran,Iran,Persian,Iran,iran,Iran
Iraq,Iraq,Iraq,The Republic of Iraq,UN member state,Iraq,Iraq,Arabic,Iraq,iraq,Iraq
Ireland,Ireland,Ireland,Ireland,UN member state,Ireland,Ireland,English,Ireland,ireland,Ireland
Isle of Man,Isle of Man,Isle of Man,The Isle of Man,British Crown,Isle Of Man,Isle of Man,English,Isle of Man,isle of man,Isle of Man
Israel,Israel,Israel,The State of Israel,UN member state,Israel,Israel,Hebrew,Israel,israel,Israel
Italy,Italy,Italy,The Italian Republic,UN member state,Italy,Italy,Italian,Italy,italy,Italy
Ivory Coast – See Côte d'Ivoire.,,,,,,,,,,
Jamaica,Jamaica,Jamaica,Jamaica,UN member state,Jamaica,Jamaica,English,Jamaica,jamaica,Jamaica
Jan Mayen – See Svalbard and Jan Mayen.,,,,,,,,,,
Japan,Japan,Japan,Japan,UN member state,Japan,Japan,Japanese,Japan,japan,Japan
Jersey,Jersey,Jersey,The Bailiwick of Jersey,British Crown,Jersey,Jersey,English,Jersey,jersey,Jersey
Jordan,Jordan,Jordan,The Hashemite Kingdom of Jordan,UN member state,Jordan,Jordan,Arabic,Jordan,jordan,Jordan
Kazakhstan,Kazakhstan,Kazakhstan,The Republic of Kazakhstan,UN member state,Kazakhstan,Kazakhstan,Kazakh,Kazakhstan,kazakhstan,Kazakhstan
Kenya,Kenya,Kenya,The Republic of Kenya,UN member state,Kenya,Kenya,Swaihili,Kenya,kenya,Kenya
Kiribati,Kiribati,Kiribati,The Republic of Kiribati,UN member state,,Kiribati,English,Kiribati,kiribati,Kiribati
Korea (the Democratic People's Republic of) [o],Korea (the Democratic People's Republic of),,The Democratic People's Republic of Korea,UN member state,,,,,,Korea the Democratic People's Republic of
Korea (the Republic of) [p],Korea (the Republic of),Korea Republic,The Republic of Korea,UN member state,South Korea,Korea Republic,Korean,Korea Republic,south korea,Korea the Republic of
Kuwait,Kuwait,Kuwait,The State of Kuwait,UN member state,Kuwait,Kuwait,Arabic,Kuwait,kuwait,Kuwait
Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,The Kyrgyz Republic,UN member state,Kyrgyzstan,Kyrgyzstan,Kyrgyz,Kyrgyzstan,kyrgyzstan,Kyrgyzstan
Lao People's Democratic Republic (the) [q],Lao People's Democratic Republic (the),Lao,The Lao People's Democratic Republic,UN member state,Laos,Lao,Lao,Lao,laos,Lao Peoples Democratic Republic
Latvia,Latvia,Latvia,The Republic of Latvia,UN member state,Latvia,Latvia,Latvian,Latvia,latvia,Latvia
Lebanon,Lebanon,Lebanon,The Lebanese Republic,UN member state,Lebanon,Lebanon,Arabic,Lebanon,lebanon,Lebanon
Lesotho,Lesotho,Lesotho,The Kingdom of Lesotho,UN member state,,Lesotho,"Sotho, Southern",Lesotho,lesotho,Lesotho
Liberia,Liberia,Liberia,The Republic of Liberia,UN member state,,Liberia,English,Liberia,liberia,Liberia
Libya,Libya,Libyan,The State of Libya,UN member state,Libya,Libyan,Arabic,Libya,libya,Libya
Liechtenstein,Liechtenstein,Liechtenstein,The Principality of Liechtenstein,UN member state,Liechtenstein,Liechtenstein,Alemannic,Liechtenstein,liechtenstein,Liechtenstein
Lithuania,Lithuania,Lithuania,The Republic of Lithuania,UN member state,Lithuania,Lithuania,Lithuanian,Lithuania,lithuania,Lithuania
Luxembourg,Luxembourg,Luxembourg,The Grand Duchy of Luxembourg,UN member state,Luxembourg,Luxembourg,French,Luxembourg,luxembourg,Luxembourg
Macao [r],Macao,Macao,Macao Special Administrative Region of China[11],China,Macau,Macao,"Chinese, Mandarin",Macao,macau,Macao
North Macedonia [s],North Macedonia,Macedonia,Republic of North Macedonia[12],UN member state,Macedonia,Macedonia,Macedonian,Macedonia,macedonia,North Macedonia
Madagascar,Madagascar,Madagascar,The Republic of Madagascar,UN member state,Madagascar,Madagascar,French,Madagascar,madagascar,Madagascar
Malawi,Malawi,Malawi,The Republic of Malawi,UN member state,Malawi,Malawi,Chichewa,Malawi,malawi,Malawi
Malaysia,Malaysia,Malaysia,Malaysia,UN member state,Malaysia,Malaysia,Bahasa Melayu,Malaysia,malaysia,Malaysia
Maldives,Maldives,Maldives,The Republic of Maldives,UN member state,Maldives,Maldives,Maldivian,Maldives,maldives,Maldives
Mali,Mali,Mali,The Republic of Mali,UN member state,Mali,Mali,Bambara,Mali,mali,Mali
Malta,Malta,Malta,The Republic of Malta,UN member state,Malta,Malta,English,Malta,malta,Malta
Marshall Islands (the),Marshall Islands (the),Marshall Islands,The Republic of the Marshall Islands,UN member state,,Marshall Islands,Marshallese,,marshall islands,Marshall Islands
Martinique,Martinique,Martinique,Martinique,France,Martinique,Martinique,French,Martinique,martinique,Martinique
Mauritania,Mauritania,Mauritania,The Islamic Republic of Mauritania,UN member state,,Mauritania,Arabic,Mauritania,mauritania,Mauritania
Mauritius,Mauritius,Mauritius,The Republic of Mauritius,UN member state,Mauritius,Mauritius,French,Mauritius,mauritius,Mauritius
Mayotte,Mayotte,Mayotte,The Department of Mayotte,France,,,,,mayotte,Mayotte
Mexico,Mexico,Mexico,The United Mexican States,UN member state,Mexico,Mexico,Spanish,Mexico,mexico,Mexico
Micronesia (Federated States of),Micronesia (Federated States of),Micronesia,The Federated States of Micronesia,UN member state,Federated States of Micronesia,Micronesia,English,Micronesia,micronesia,Micronesia
Moldova (the Republic of),Moldova (the Republic of),Moldova,The Republic of Moldova,UN member state,Moldova,Moldova,Moldovan,Moldova,moldova,Moldova
Monaco,Monaco,Monaco,The Principality of Monaco,UN member state,Monaco,Monaco,French,Monaco,monaco,Monaco
Mongolia,Mongolia,Mongolia,The State of Mongolia,UN member state,Mongolia,Mongolia,"Mongolian, Halh",Mongolia,mongolia,Mongolia
Montenegro,Montenegro,Montenegro,Montenegro,UN member state,Montenegro,Montenegro,Montenegrin,Montenegro,montenegro,Montenegro
Montserrat,Montserrat,Montserrat,Montserrat,United Kingdom,,,,,montserrat,Montserrat
Morocco,Morocco,Morocco,The Kingdom of Morocco,UN member state,Morocco,Morocco,Arabic,Morocco,morocco,Morocco
Mozambique,Mozambique,Mozambique,The Republic of Mozambique,UN member state,Mozambique,Mozambique,Portuguese,Mozambique,mozambique,Mozambique
Myanmar [t],Myanmar,Myanmar,The Republic of the Union of Myanmar,UN member state,Myanmar,Myanmar,Burmese,Myanmar,myanmar,Myanmar
Namibia,Namibia,Namibia,The Republic of Namibia,UN member state,Namibia,Namibia,Oshiwambo,Namibia,namibia,Namibia
Nauru,Nauru,Nauru,The Republic of Nauru,UN member state,,Nauru,English,Nauru,,Nauru
Nepal,Nepal,Nepal,The Federal Democratic Republic of Nepal,UN member state,Nepal,Nepal,Nepali,Nepal,nepal,Nepal
Netherlands (the),Netherlands (the),Netherlands,The Kingdom of the Netherlands,UN member state,Netherlands,Netherlands,Dutch,Netherlands,netherlands,Netherlands
New Caledonia,New Caledonia,New Caledonia,New Caledonia,France,New Caledonia,New Caledonia,French,New Caledonia,new caledonia,New Caledonia
New Zealand,New Zealand,New Zealand,New Zealand,UN member state,New Zealand,New Zealand,English,New Zealand,new zealand,New Zealand
Nicaragua,Nicaragua,Nicaragua,The Republic of Nicaragua,UN member state,Nicaragua,Nicaragua,Spanish,Nicaragua,nicaragua,Nicaragua
Niger (the),Niger (the),Niger,The Republic of the Niger,UN member state,Niger,Niger,French,Niger,niger,Niger
Nigeria,Nigeria,Nigeria,The Federal Republic of Nigeria,UN member state,Nigeria,Nigeria,English,Nigeria,nigeria,Nigeria
Niue,Niue,Niue,Niue,New Zealand,Niue,Niue,Niue,Niue,,Niue
Norfolk Island,Norfolk Island,Norfolk Island,The Territory of Norfolk Island,Australia,,,,,,Norfolk Island
"North Korea – See Korea, The Democratic People's Republic of.",,,,,,,,,,
"Northern Ireland – See United Kingdom, The.",,,,,,,,,,
Northern Mariana Islands (the),Northern Mariana Islands (the),Northern Mariana Islands,The Commonwealth of the Northern Mariana Islands,United States,,Northern Mariana Islands,English,,northern mariana islands,Northern Mariana Islands
Norway,Norway,Norway,The Kingdom of Norway,UN member state,Norway,Norway,Norwegian,Norway,norway,Norway
Oman,Oman,Oman,The Sultanate of Oman,UN member state,Oman,Oman,Arabic,Oman,oman,Oman
Pakistan,Pakistan,Pakistan,The Islamic Republic of Pakistan,UN member state,Pakistan,Pakistan,Punjabi,Pakistan,pakistan,Pakistan
Palau,Palau,Palau,The Republic of Palau,UN member state,Palau,Palau,English,Palau,,Palau
"Palestine, State of","Palestine, State of",Palestine,The State of Palestine,UN observer,,Palestinian,Arabic,Palestina,palestine,"Palestine, State of"
Panama,Panama,Panama,The Republic of Panamá,UN member state,Panama,Panama,Spanish,Panama,panama,Panama
Papua New Guinea,Papua New Guinea,Papua New Guinea,The Independent State of Papua New Guinea,UN member state,Papua New Guinea,Papua New Guinea,English,Papua New Guinea,papua new guinea,Papua New Guinea
Paraguay,Paraguay,Paraguay,The Republic of Paraguay,UN member state,Paraguay,Paraguay,Spanish,Paraguay,paraguay,Paraguay
People's Republic of China – See China.,,,,,,,,,,
Peru,Peru,Peru,The Republic of Perú,UN member state,Peru,Peru,Spanish,Peru,peru,Peru
Philippines (the),Philippines (the),Philippines,The Republic of the Philippines,UN member state,Philippines,Philippines,"English, Tagalog",Philippines,philippines,Philippines
Pitcairn [u],Pitcairn,Pitcairn,"The Pitcairn, Henderson, Ducie and Oeno Islands",United Kingdom,,,,,,Pitcairn
Poland,Poland,Poland,The Republic of Poland,UN member state,Poland,Poland,Polish,Poland,poland,Poland
Portugal,Portugal,Portugal,The Portuguese Republic,UN member state,Portugal,Portugal,Portuguese,Portugal,portugal,Portugal
Puerto Rico,Puerto Rico,Puerto Rico,The Commonwealth of Puerto Rico,United States,Puerto Rico,Puerto Rico,English,Puerto Rico,puerto rico,Puerto Rico
Qatar,Qatar,Qatar,The State of Qatar,UN member state,Qatar,Qatar,Arabic,Qatar,qatar,Qatar
Republic of China – See Taiwan (Province of China).,,,,,,,,,,
"Republic of Korea – See Korea, The Republic of.",,,,,,,,,,
"Republic of the Congo – See Congo, The.",,,,,,,,,,
Réunion,Réunion,Réunion,Réunion,France,R√©union,Reunion,French,,r√©union,Réunion
Romania,Romania,Romania,Romania,UN member state,Romania,Romania,Romanian,Romania,romania,Romania
Russian Federation (the) [v],Russian Federation (the),Russia,The Russian Federation,UN member state,Russia,Russian Federation,Russian,Russian Federation,russia,Russia
Rwanda,Rwanda,Rwanda,The Republic of Rwanda,UN member state,Rwanda,Rwanda,Kinyarwanda,Rwanda,rwanda,Rwanda
"Saba – See Bonaire, Sint Eustatius and Saba.",,,,,,,,,,
Sahrawi Arab Democratic Republic – See Western Sahara.,,,,,,,,,,
Saint Barthélemy,Saint Barthélemy,,The Collectivity of Saint-Barthélemy,France,,,,,,Saint Barthelemy
"Saint Helena
 Ascension Island
 Tristan da Cunha","Saint Helena
 Ascension Island
 Tristan da Cunha",Saint Helena,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,Saint Helena,,,,,Saint Helena Ascension Island Tristan da Cunha
Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis,UN member state,,Saint Kitts and Nevis,English,,saint kitts and nevis,Saint Kitts and Nevis
Saint Lucia,Saint Lucia,Saint Lucia,Saint Lucia,UN member state,,Saint Lucia,English,Saint Lucia,saint lucia,Saint Lucia
Saint Martin (French part),Saint Martin (French part),Saint Martin,The Collectivity of Saint-Martin,France,,,,,saint martin,Saint Martin French part
Saint Pierre and Miquelon,Saint Pierre and Miquelon,Saint Pierre and Miquelon,The Overseas Collectivity of Saint-Pierre and Miquelon,France,Saint Pierre and Miquelon,,,,,Saint Pierre and Miquelon
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,UN member state,Saint Vincent and the Grenadines,Saint Vincent,English,Saint Vincent,saint vincent and the grenadines,Saint Vincent and the Grenadines
Samoa,Samoa,Samoa,The Independent State of Samoa,UN member state,Samoa,Samoa,English,Samoa,samoa,Samoa
San Marino,San Marino,San Marino,The Republic of San Marino,UN member state,San Marino,San Marino,Italian,San Marino,san marino,San Marino
Sao Tome and Principe,Sao Tome and Principe,,The Democratic Republic of São Tomé and Príncipe,UN member state,,,,,s√£o tom√© and pr√≠ncipe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia,Saudi Arabia,The Kingdom of Saudi Arabia,UN member state,Saudi Arabia,Saudi Arabia,Arabic,Saudi Arabia,saudi arabia,Saudi Arabia
"Scotland – See United Kingdom, The.",,,,,,,,,,
Senegal,Senegal,Senegal,The Republic of Senegal,UN member state,Senegal,Senegal,Wolof,Senegal,senegal,Senegal
Serbia,Serbia,Serbia,The Republic of Serbia,UN member state,Serbia,Serbia,Serbian,Serbia,serbia,Serbia
Seychelles,Seychelles,Seychelles,The Republic of Seychelles,UN member state,,Seychelles,French,Seychelles,seychelles,Seychelles
